"ABREV_FLD","RESULTS_FLD"
E3L,R00000000001{CrLf}M�todo: Radioinmunoensayo{CrLf}Valores de referencia:{CrLf}- Semana 16 de embarazo: 0.70 a 2.80 ng/ml{CrLf}- Semana 17 de embarazo: 1.0 a 3.20 ng/ml{CrLf}- Semana 18 de embarazo:  1.0 a 4.50 ng/ml{CrLf}- Semana 19 de embarazo:  1.90 a 5.30 ng/ml{CrLf}- Semana 20 de embarazo:  2.30 a 6.10 ng/ml{CrLf}-Hombre y mujeres no embarazadas: Menor de 2.0 ng/ml{CrLf}{CrLf}{CrLf}
EAB,"R        007R        001R        002R        003R        004R        005R        006
{L=2} ESTADO ACIDO BASE {L=0}
        "
EAN,"R00000000001  
TEST DE GRAHAM-ESCOBILLADO ANAL
"
FILIAC,R        001{CrLf}{CrLf}
EB EA G,R00000000001{CrLf}
EB EA M,R00000000001{CrLf}
EB NA G,R00000000001{CrLf}    
EB NA M,R00000000001{CrLf}
EB VCA G,R00000000001{CrLf}{CrLf}
GEN,R        001R        002R        003R        004R        005R        006
EB VCA M,R00000000001{CrLf}
ECA,R00000000001{CrLf}A partir del 8/8/2025 se modific� metodolog�a y valores de referencia.
ECX,"R00000000001
"
EHE,"R00000000001
"
EMB,"R00000000001
"
EMF,R00000000001{CrLf}
ENA,R        001{CrLf}{FB=1}ANTICUERPOS ANTI-ENA{l=0}{CrLf}{CrLf}{l=1}{gox=20}ENA Screening{CrLf}Antigenos usados:{CrLf}Mezcla de :  SS-A (Ro). SS-B (La). RNP (Ribonucleoproteinas). Sm  (Smith). Scl-70 (Topoisomerasa). Jo-1 (Histidil tRNA Sintetasa).{CrLf}            
END,"R00000000001
"
ENG,"R00000000001
"
ENM,"R00000000001
"
ENTE-VR,"R        001R        002
{L=2}INVESTIGACION DE ENTEROCOCOS VANCOMICINA RESISTENTE:{L=0}
"
EOS ORI,"R00000000001
"
EOS SALI,"R        001
{L=2}EOSINOFILOS EN SALIVA{L=0}
"
EOS-B,"R00000000001R        002R        003R        004R        005R        006
{L=2}BUSQUEDA DE EOSINOFILOS{L=0}
"
EOT,"R00000000001
"
EPEC,"R        001R        002R        003
{L=2}SEROLOGIA PARA ESCHERICHIA COLI ENTERO PATOGENO{L=0}
"
EPEC-1,"R        001
{L=2}SEROLOGIA PARA ESCHERICHIA COLI ENTERO PATOGENO{L=0}
"
EPO,"R00000000001
"
EPO POST,"R00000000001
"
EPY,"R00000000001
"
ERI,"R        001
{FB=1}ERITROSEDIMENTACION (Metodo Westergreen)  
"
ESE,"R        001R        002R        003R        004R        005

 {l=2}        Determinacion de EXTRACTO SECO{l=0}
         

Resultado:
"
ESPUTO,R        001R        002R        003R        004{CrLf}{L=n}{FB=1}ESTUDIO BACTERIOL�GICO DE ESPUTO{FB=0}{L=1}
ESO,"R00000000001
"
ESP,T        001R        001R        002R        003R        004R        005R        006T        002R        007R        008R        009R        010R        011R        012R        013R        014T        003R        015R        016R        017R        018R        019{CrLf}{L=n}{FB=1}E S P E R M O G R A M A{L=0}V00000000001=R00000000001*R00000000006V        001=V        001/F00000000100
ESP A,"R00000000001
"
ESP G,"R00000000001
"
ESPER Ac,"R00000000001
"
ESR,R00000000001{CrLf}
ESU,"R00000000001
"
ETA,"R00000000001
{l=2}TEST del ETANOL(Busqueda de productos de degradacion del fibrinogeno){l=0}

"
HPVDQ,"R        001R        002R        003R        004
{FB=1}PAPILOMA VIRUS HUMANO (HPV){FB=0}
"
K-ras,"R        001R        002R        003R        004
{L=n}{FB=1}Estudio Gen�mico del Gen K-ras{FB=0}{L=1}"
ETO,"R00000000001
"
ETS,"R        001R        002
{L=2}PRUEBA DE ESTIMULO DE TESTOSTERONA {L=0}
"
BRCA1-2,"R        001R        002R        003R        004R        005R        006R        007
{L=n}{FB=1}BRCA 1-2{FB=0}{L=1}"
EUG,"R00000000001
"
EUG POS,R00000000001{CrLf}
MICO,R        001R        002R        003R        004{CrLf}{FB=1}ESTUDIO MICOL�GICO{FB=0}
SARA Ag,
EUG PRE,"R00000000001
{L=2}ANALISIS DE LISIS DE EUGLOBULINAS{L=0}
"
EX BAT,"

        {L=2}ANALISIS BACTERIOLOGICO DE : Exudado uretral{L=0}

      Examen microscopico en fresco (Directo):





          ^02EXAMEN BACTERIOLOGICO@02


              Mat"
EXB,"R00000000001
"
EXO,"R00000000001
"
EZQ,"R00000000001
"
EZT,R00000000001
F REMAT,R00000000001{CrLf}{CrLf}                       
F17,"R        002T        001R        003R        004R        005R        006R        007R        008

          FRACCIONAMIENTO CROMATOGRAFICO DE LOS
          17-CETOESTEROIDES NEUTROS URINARIOS
        
       ----------------------------------------------------------------
       Fraccion             Esteroide                 Orina
                                                      Examin.
       ----------------------------------------------------------------
         
        -------------------------------------------------------------------
        VALORES NORMALES
        ----------------
        - Fraccion   I :  Mujer-0.6 a 1.4   Hombre-0.6 a 1.5
        - Fraccion  II :  Mujer-0.7 a 2.8   Hombre-0.8 a 3.8
        - Fraccion III :  Mujer-1.2 a 3.0   Hombre-2.1 a 4.9
        - Fraccion  IV :  Mujer-1.0 a 2.9   Hombre-2.0 a 4.6
        - Fraccion   V :  Mujer-1.1 a 2.9   Hombre-2.8 a 4.4
        - Fraccion  VI :  Mujer-0.4 a 1.2   Hombre-0.4 a 1.4
        - C19 O2       :  Mujer-2.9 a 8.7   Hombre-4.9 a 13.3
        - 17-Ceto tot. :  Mujer- 6 a 13     Hombre- 11 a 20"
FAA,"R00000000001
       "
FACTURA,"R        001R        002R        003

     {L=2} ANALISIS BACTERIOLOGICO {L=0}


          "
CDO,R        001R        002R        003R        004{CrLf}{CrLf}{FB=1}CLEARENCE DE OSMOLARIDAD{FB=0}V        001=R        003/F       1440V        002=R        002/R        001V        003=V        001*V        002
FVD/ANT,"R        001R        002R        003R        004R        005R        006R        007R        008R        009
{L=2}G�rmenes Comunes{L=0}"
FAI,"R        001R        002R        003R        004R        005
{L=2}ISOENZIMAS DE FOSTAFASA ALCALINA{L=0}
         
Resultado:


{L=1}{gox=20}Valores de referencia :

         % inactiv.56 gr.10 min.   % inactiv.60 gr.5 min.

        - HIGADO     :           50 -  70 %            100 %
        - OSEA       :           90 - 100 %            100 %
        - INTESTINAL :           50 -  60 %            100 %{L=0}"
ALP-Bi,R00000000001
FAL LEU,"R        001R        002R        003R        004
{L=2}INDICE DE ACTIVIDAD DE LA FOSFATASA
ALCALINA LEUCOCITARIA - CITOQUIMICA{L=0}

{L=3}PIGMENTACION                                INDICE{L=0}
      
{L=1}{gox=20}Valor de referencia del indice  : 20 - 40{l=0}
{L=1}{gox=20}Metodo : KAPLOW{l=0}"
EXTRA,R        001T        001
FAL LEU2,"R        001R        003R        005T        001R        007
{L=2}INDICE DE ACTIVIDAD DE LA FOSFATASA
ALCALINA LEUCOCITARIA - CITOQUIMICA{L=0}

{L=3}PIGMENTACION                                        INDICE{L=0}


{L=1}{gox=20}Valor de referencia del indice  : 20 - 40{L=0}
{L=1}{gox=20}Metodo : KAPLOW{L=0}"
FAL-C,"R00000000001
"
FAL-H,"R00000000001
"
FAL-I,"R00000000001
"
FAL-O,R00000000001{CrLf}{CrLf}                                                            
FAN,"R00000000001
"
FANHEP2,"R00000000001
"
FAO,"R00000000001
                 "
FAP,R00000000001{CrLf}
FAR,"R00000000001
"
FAT,"R00000000001
"
FATR,"R00000000001
"
FC10,R00000000001{CrLf}
FC11,R00000000001{CrLf}
FC2,R00000000001{CrLf}
FC5,R00000000001{CrLf}
FC7,R00000000001{CrLf}
FC8,R00000000001{CrLf}
FC9,R00000000001{CrLf}
FCROMOX,"R        001R        002
{L=2}DETECCION DE FRAGILIDAD DEL CROMOSOMA X{L=0}
"
FDu,"R00000000001
"
FEA,R00000000001{CrLf}
FEB,R00000000001
FEB 3HS,"R        001R        002
{L=2}DOSAJE DE FENOBARBITAL BASAL Y A LAS 3 HORAS {L=0}

    "
FEL,"R        001
{L=2}FOSFATASA ALCALINA CITOQUIMICA{L=0}
"
FENC,"R        001
{L=2}SCREENING DE DROGAS DE ABUSO EN ORINA{L=0}
{L=2}Metabolitos de : FENCICLIDINA II {L=0}
              "
FENILCET,"R00000000001
"
PEN O,"R        001
"
FENOL,"R        001R        002
{L=2}FENOLES en ORINA{L=0}
              
{L=1}{GOX=20}Metodo utilizado: Cromatografia gaseosa{L=0}
{L=1}{gox=20}{SETLEFT}
Valores normales :
  FENOL    : hasta 45 mg/g creat.en exp.a benceno
             hasta 300 mg/g creat.en exp.a fenoles
             hasta 20.7 mg/g creat.en exp.no expuestos
  p-CRESOL : hasta 65 mg/g creat.en expuestos{L=0}{RESLEFT}"
FENOLES,"R00000000001
{L=01}{gox=20}{SETLEFT}Valores de indicativos :
Norna NIOSH segun Leuwerys
-No expuestos : 4,5 a 20,7 mg/g de creatinina
-Expuestos a benceno : VMP hasta 45 mg/g de creatinina
-BEI(Biologycal Exposure Index) : hasta 250 mg/g de creat.
-Expuestos a fenol : hasta 300 mg/g de creatinina   {L=0} {RESLEFT}"
FEO,"R        001R        002R        003
{L=2}Investigacion de METABOLITOS del BENCENO{L=0}      

{L=1}{gox=20}Metodo utilizado: Theiss-Benedict{L=0}

           "
FER,R00000000001{CrLf}{CrLf}
FER-AA,"R00000000001
"
FER-B,"R00000000001
"
FET,R00000000001{CrLf}{CrLf}{CrLf}   {CrLf}
FGL,"R00000000001
"
FHA,"R00000000001

"
FCT,"R        001 
"
GLU-90,"R        001
"
FHA-G,"R00000000001
{L=2}IDENTIFICACION DE  VIRUS  JUNIN{L=0}
{L=01}{GOX=20}{SETLEFT}
M�todo : 
 -    Extracci�n del RNA
 -    Retrotrascripci�n de un fragmento del      
      genoma viral. (RT) Obtenci�n del  cDNA
 -    Amplificaci�n (PCR) en dos reacciones separadas
      del los fragmentos 5' (240 bp) y 3' (180 bp) del cDNA.
 -    Visualizaci�n de los resultados en gel de agarosa
      al 2% con bromuro de etidio. {L=0}{RESLEFT}"
FIB,R00000000001{CrLf}
FIDEOS,"R        001R        002R        003R        004



    {L=2}INVESTIGACION DE INSECTICIDAS{L=0}


       Metodologia : Cromatografia Gaseosa/Captura Electrones
                     (ECD),Columna PE-5(30m x 0,25mm x 0,25um)
"
FIG,"R00000000001
{L=2} ANTICUERPOS ANTIFOSFOLIPIDOS{L=0}
"
FILIA 3,"R        001R        002R        003R        004R        013R        014R        023R        024R        033R        034R        043


        {L=2}RESULTADO DE LA INVESTIGACION {L=0}
      {L=2}DEL VINCULO GENETICO DE FILIACION {L=0}
          {L=2}POSIBLE PADRE/MADRE/HIJO{L=0}
"
FILIA 8,"R        001R        002R        003R        004R        013R        014R        023R        024R        033R        034R        043


        {L=2}RESULTADO DE LA INVESTIGACION {L=0}
      {L=2}DEL VINCULO GENETICO DE FILIACION {L=0}
          {L=2}POSIBLE PADRE/MADRE/HIJO{L=0}
"
FIM,"R00000000001
"
FLU-A,"R00000000001
"
FLUOR,"R00000000001
{l=1}{Gox=20}Valor de referencia  : de 1 a  4 umol/l
               Rango terapeutico  : de 5 a 10 umol/
               Nivel toxico       : > 15 umol/ll {l=0}"
FLUOR-O,"R00000000001
     "
FMF,T        002R        001R        002R        003R        004R        005R        007R        008R        006T        001R        009R        010R        011R        012R        013R        014{CrLf}{FB=1}EXAMEN FUNCIONAL DE MATERIA FECAL{FB=0}{CrLf}             {CrLf}
FNL,"R00000000001
"
FO-U,"R        001
V        001=R        001*IVOL     001V        001=V        001/F00000100000"
FO12,"R00000000001
"
FOG,"R        001R        002
{l=2}ANALISIS DE LIQUIDO AMNIOTICO {l=0}
         
Resultado:

{l=1}{gox=20}Metodo empleado: Cromatografia en capa delgada{l=0}"
FOL IgG,"R00000000001
                            M�todo: Enzimoinmunoensayo                                                                          Positivo bajo: de 10 a 20 GPL
                                                                                                                                                             Positivo medio: de 20 a 80 GPL
                                                                                                                                                             Positivo alto: mayor de 80 GPL"
FON,"R00000000001
"
FOOSESP,"R00000000001

"
FORMULA,R        001R        002R        003R        004R        005{CrLf}{L=2}FORMULA LEUCOCITARIA{L=0}{CrLf}{CrLf}Formula leucocitaria    Porcentual
FOS-Wi,R00000000001{CrLf}
FOS-B,"R00000000001
"
FOU,R00000000001{CrLf}{CrLf}
FOu,"R00000000001
"
FRH,"R00000000001
"
FRO,"R        001R        002R        003R        004R        005R        006
{l=2}Analisis de FROTIS CONJUNTIVAL 
Examen Citologico{l=0}
       
Resultado:
"
FRP,"R00000000001
"
FRU,R00000000001R        002{CrLf}
vFSH,R00000000001T        001T        002T        003T        004{CrLf}
FSH-20,"R00000000001
"
FSH-25,"R00000000001
"
FSH-30,"R00000000001
"
FSH-40,"R00000000001
"
FSH-60,"R00000000001
"
FSH-90,"R00000000001
"
FSH-LUT,"R        001R        002R        003
{L=2}PRUEBA DE ESTIMULO DE FSH POST LUTEOLIBERINA{L=0}

"
FTA,R00000000001{CrLf}
FTA-LCR,"R00000000001
"
FTM,"R00000000001
"
vFVD,R        001T        002R        002R        003T        001R        004R        005R        006R        007{CrLf}{FB=1}G�RMENES COMUNES{FB=0}{CrLf}
FVD-C,"R        001

      {L=2}DETECCION DE PORCENTAJE DE CELULAS EOSINOFILAS{L=0}
"
Fat,"R00000000001
"
G6F,"R00000000001
"
G6F-ERI,R00000000001{CrLf}
GAA,"R00000000001

"
GABA,"R00000000001

"
GAD,R00000000001{CrLf}A partir del 02/01/25  cambia la metodolog�a y el valor de referencia.
GAG,R00000000001{CrLf}
GAL,"R00000000001
"
GALLINA,"R        001R        002R        003R        004R        005R        006R        007


   {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=0}

"
GAM,"R00000000001
"
GAN,"R00000000001
"
GAS,R00000000001{CrLf}
GASPP,"R00000000001
"
GCG,"R00000000001
   "
GCO,"R00000000001
"
GCS,"R00000000001
"
GERMEN,"R        001R        002
{L=2}IDENTIFICACION SEROLOGICA DEL GERMEN{L=0}
"
GES,"R        001R        002
{l=2}GASES EN SANGRE{L=0}
              "
GGF,"R        001T        001R        002R        003T        002R        004R        008R        005R        009R        006R        010R        007
                         {L=2}     GENOTIPIFICACION DE Rh        {L=00}
"
GGT,R00000000001
vGGT-Bi,R00000000001
GGT-E,"R00000000001

"
GGT-F,"R00000000001

"
GLAE,"R00000000001
"
GLD,"R00000000001
"
GLI,"R00000000001
{L=2}Anexo: Epididimo{L=0}   
"
GLICINA,"R00000000001
"
GLN,"R00000000001
"
MSI,R        001R        002R        003R        004R        005R        006R        007T        001{CrLf}{L=n}{FB=1}ESTUDIO DE INESTABILIDAD DE MICROSAT�LITES ( Panel de Bethesda){FB=0}{L=1}{CrLf}
GLO,"R00000000001

"
GLU-Bi,R00000000001{CrLf}A partir del 10/07/2023 se modifica el Valor de referencia .
GLU-P,R00000000001{CrLf}
GLU-12,R00000000001{CrLf}
GLU-120M,"R00000000001
        M�todo: Enzimatico Oxidasa-Peroxidasa"
GLU-13,"R00000000001
"
GLU-14,"R00000000001
"
GLU-15-P,"R00000000001
"
GLU-16-A,"R00000000001
"
GLU-17,"R00000000001
"
GLU-18,"R00000000001
"
GLU-180M,"R00000000001
"
GLU-19,"R00000000001
"
GLU-20,"R00000000001
"
GLU-22,"R00000000001
"
GLU-30M,"R00000000001
"
GLU-60M,"R00000000001
          M�todo: Enzimatico Oxidasa-Peroxidasa"
GLU-U12,"R00000000001
"
GM1,"R00000000001
{l=2}ANTICUERPOS ANTI GANGLIOSIDO ASIALO GM1{l=0}
"
GM1 G,"R00000000001
"
GM1 M,"R00000000001
"
GM1-M,"R00000000001
{l=2}ANTICUERPOS ANTI GANGLIOSIDO ASIALO GM1{l=0}

 "
GON,"R00000000001
{L=2}Investigacion de GONOCOCO {L=0}
"
GPP,"R00000000001
"
GRANULOM,"R        001R        002R        003
{L=2}INVESTIGACION DE MYCOBACTERIAS{L=0}

{L=1}{gox=20}Metodo : Ziehl-Nielsen
"
GRASA,"R        001R        002


   {L=2}ANALISIS DE ALIMENTOS{L=0}

"
GRASA L,"R        001R        002
    {L=2}          ANALISIS BROMATOLOGICO DE LECHE {L=00}
    {L=2}                  DETERMINACION DE GRASA {L=00}

  "
GRU,"R00000000001
"
H-CONJ,"R        001R        002R        003R        004R        005R        006R        007R        008R        009
{L=2}EXAMEN BACTERIOLOGICO DE SECRECION CONJUNTIVAL{L=0}
"
H-CORN,"R        001R        002R        003R        004R        005R        006R        007R        008R        009
{L=2}EXAMEN  MICROBIOLOGICO DE HISOPADO DE CORNEA{L=0}
"
H-FAU,"R        001R        002R        003R        004R        005T        001R        007R        006
{L=2}EXAMEN BACTERIOLOGICO DE HISOPADO DE FAUCES{L=0}

{L=3}EXAMEN MICROSCOPICO DIRECTO{L=0}
"
H-HER,"R        001R        002R        003R        004R        005R        006R        007R        008R        009
{L=2}EXAMEN BACTERIOLOGICO DE HISOPADO DE HERIDA {L=0}
"
H-LEN,"R        001R        002R        003R        004R        005R        006R        007
{L=2}EXAMEN BACTERIOLOGICO DE HISOPADO DE LENGUA{L=0}

{L=3}EXAMEN MICROSCOPICO DIRECTO{L=0}
"
H-NAS,"R        001R        002R        003R        004R        005T        001R        006R        007
{L=2}EXAMEN BACTERIOLOGICO DE HISOPADO DE NASAL{L=0}

{L=3}EXAMEN MICROSCOPICO DIRECTO   {L=00}
"
H-REC,"R        001R        002R        003R        004R        005R        006R        007R        008
{L=2}EXAMEN BACTERIOLOGICO DE HISOPADO RECTAL{L=0}

{L=3}EXAMEN MICROSCOPICO DIRECTO{L=0}
"
H-ULCE,"R        001R        002R        003R        004R        005R        006R        007R        008R        009
{L=2}EXAMEN BACTERIOLOGICO DE ULCERA DE  PIEL{L=0}
"
H10,"R00000000001
"
H17,"R00000000001
"
H20,"R00000000001
"
H25,"R00000000001
"
H30,"R00000000001
"
H40,"R00000000001
"
H45,"R00000000001
"
H60,"R00000000001
"
H90,"R00000000001
"
HA1,"R00000000001
"
HA2,"R00000000001
 "
HALOP,"R00000000001
 "
HAM,"R        001R        002R        003R        004
{L=2}RECUENTO DE HAMBURGER{L=0}
"
HAM ORI,"R00000000001

"
HAM T,"R00000000001
"
HAN,"R00000000001
"
HANTA G,R00000000001{CrLf}
HANTA M,R00000000001{CrLf}
HAP,"R00000000001
"
HARINA,"R        001R        002R        003R        004R        005R        006R        007R        008





  {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=0}
     ------------------------------------
"
HARINA 2,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011

  {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=00}
"
HAV Ac G,R        001{CrLf}
HAV Ac M,R00000000001{CrLf}
HB-CV,R        001R        002{CrLf}{L=2}CARGA VIRAL HEPATITIS B{L=0}{CrLf}{CrLf}{CrLf}
HBC Ac G,R00000000001T        001{CrLf}
DHEA,"R        001
"
HBC Ac M,R00000000001{CrLf}
HBE Ac,R00000000001{CrLf}
HBE Ag,R00000000001{CrLf}
HBS Ac,R00000000001{CrLf}
HBS Ag,R00000000001{CrLf}{CrLf}
HBV,"R00000000001
"
HPV GEN,"R        001R        002R        003
{L=n}{FB=1}PAPILOMA VIRUS HUMANO (HPV){FB=0}{L=1}
"
HBV-ADN,"R        001{CrLf}{L=2}HEPATITIS B - ADN VIRAL{L=0}{CrLf}{CrLf}{l=1}{Gox=20}{SETLEFT}Tecnica :{CrLf}1- Aislamiento y purificacion de ADN viral a partir de{CrLf}   plasma humano.{CrLf}2- Amplificacion del ADN viral aislado por reaccion en{CrLf}   cadena de la polimerasa empleando iniciadores (primers){CrLf}   especificos de la region core del genoma del HBV.{CrLf}3- Visualizacion de los productos de amplificacion por{CrLf}   electroforesis en gel de agarosa al 1,8%, tincion con{CrLf}   bromuro de ethidium, y exposicion del gel a la luz{CrLf}   ultravioleta mediante transiluminacion.{l=0}{RESLEFT}"
HBV-CV,"R00000000001R        002
{L=01}{gox=20}{SETLEFT}TECNICA :
1 - Aislamienro y purificacion del ADN viral
2 - Amplificacion por reaccion en cadenas de la
    polimerasa (PCR) utilizando iniciadores (primers)
    especificos de la region core conservada del
    genoma del virus de la hepatitis B con controles
    de inhibiciones y curva de calibracion
3 - Detecci�n 

MARCA:  ANPLICOR MONITOR
RANGO DINAMICO : DE 1.000 A 40.000.000 copia de ADN por ml {l=0}
{RESLEFT}      "
HBV-PCR,"R00000000001
"
HCP,R00000000001
vHCV CV,"R        001R        002
{L=2}CARGA VIRAL HCV  -  RT PCR{L=0}

{l=1}{gox=20}{setleft}METODO : RT -PCR EN TIEMPO REAL

RANGO LINEAL: 15 A 100.000.000 UI/ML"
HCV,R00000000001{CrLf}
HCV M,"R00000000001
"
COCA ORI,T        001R        001R        002R        003{CrLf}{FB=1}DETECCI�N DE DROGAS{FB=0}{CrLf}{FB=1}Observaciones:{FB=0}Todo resultado positivo se deber�a confirmar con t�cnica de espectrometr�a de masa.
HCV-GENO,R        001{CrLf}{L=2}{FB=1}HCV - RNA GENOTIPO{L=0}{FB=0}{CrLf}{CrLf}{l=1}{gox=20}Metodo  :  RT PCR  automatizada+ Hibridaci�n Reversa{CrLf}{CrLf}
HCV-LIA,"R        001R        002R        003R        004R        005R        006R        007
{L=2}HCV-ANTIC.PRUEBA CONFIRMATORIA RIBA/LIA{L=0}

HCV PRUEBA CONFIRMATORIA
{l=1}{Gox=20}{SETLEFT}
Metodo : RIBA/LIA
Metodologia :
         Deteccion de anticuerpos clase IgG contra antigenos y
         recombinantes del HCV dispuestos en linea sobre un
         soporte de nylon.{L=0}{RESLEFT}"
HCV-PCR,"R        001
{L=2}HCV - RNA CUALITATIVO {L=0}

{l=1}{gox=20}{SETLEFT}Metodo  :  RT PCR

Tecnica :
1- Aislamiento y purificacion de ARN viral.
2- Transcripcion reversa del ARN viral aislado y generacion
   de ADNc.
3- Amplificacion por reaccion en cadena de la polimerasa del
   ADNc utilizando iniciadores (primers)especificos de la re
   gion 5'No codificante altamente conservada del genoma del
   virus de la hepatitis C.
4- Visualizacion de los amplicones producidos(fragmentos del
   ADNc amplificados de 260 bp)por electroforesis en gel de
   agarosa al 1,8%,tincion con bromuro de etidio,y exposicion
   del gel a la luz ultravioleta mediante trasiluminacion.
5- Segunda ronda de amplificacion (NESTED PCR).{l=0}{RESLEFT}"
EXTRAIN,R        002R        004
HDH,R00000000001T        001R        002{CrLf}{FB=1}ELECTROFORESIS DE HEMOGLOBINA{CrLf}
HDI,"R00000000001
"
HDL-Wi,"R        001
V00000000001=ICOL     001/R00000000001V00000000001=V00000000001*F00000000100"
HDV,"R00000000001
"
HEF,"R00000000001
M�todo: IDR                                                                       Adultos: de 1.0 a 3.0 %"
ASCA  A,R        001{CrLf}
vPRENAT,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        013R        014
{L=n}{FB=1}Screening Bioqu�mico del Primer Trimestre de Embarazo  
Para la estimaci�n de riesgo de embarazo cn S�ndrome de Down (SD)
Para la estimaci�n de riesgo de embarazo cn S�ndrome de Edwards Patau 

{L=n}{FB=1}Nota: Los resultados representan unicamente un �ndice de riesgo y no constituyen un diagn�stico. La sensibilidad en la detecci�n de S D por estos dos marcadores bioquimicos es de aproximadamente un 80 % de los afectados. Con el agregado de los datos ecogr�ficos la sensibilidad alcanza el 89% de detecci�n.
"
vPLP,R        001T        011R        002T        005R        003T        006R        004T        007R        005T        008IVLD     000T        001R        006T        010V        002{CrLf}{L=n}{FB=1}PERFIL LIPOPROTEICO{FB=0}{L=00}{CrLf}{CrLf}La realizaci�n del perfil lip�dico con un ayuno estandar no prolongado refleja mejor el verdadero estado metab�lico y es un mejor predictor del RCV.Se actualiza el valor de referencia correspondiente a triglic�ridos a partir de Septiembre 2022V        001=R        002/R        004V        003=R        003*F        100V        002=V        003/R        004
vHEMC,"T        001R        001R        002R        003R        004R        005T        006R        006R        007R        008T        002R        009R        010R        011R        012R        013R        014T        003R        015{FB=1}HEMOGRAMA
Contador hematol�gico GEO MC{FB=0}V00000000001=R00000000001*F00000010000V00000000002=R00000000004*F00000000100V00000000003=R00000000003*F00000000010V00000000005=R00000000002*F00000100000V        005=V        005/R        001V00000000006=V00000000003*F00000001000V        006=V        006/R        001V00000000007=V00000000003*F00000000100V00000000007=V00000000007/R00000000002V00000000010=R00000000005*R00000000004V00000000011=R00000000006*R00000000004V00000000012=R00000000007*R00000000004V00000000013=R00000000008*R00000000004V00000000014=R00000000009*R00000000004V00000000015=R00000000010*R00000000004V00000000016=R00000000011*R00000000004"
HEMOL,"R00000000001

"
HEP,T        003R        006R        007R        008T        001R        001R        002R        003R        004R        005T        004ILDH     000IGGT     000IALB-Bi  000{CrLf}{FB=1}HEPATOGRAMA COMPLETO {FB=0}{CrLf}V00000000001=IBRR     002-IBRR     001V00000000003=IPRO     001-IALB     001V00000000002=IALB     001/V00000000003V00000000002=V00000000002*F00000000100
HERBI,"R        001R        002R        003



           {L=2}INVESTIGACION DE HERBICIDAS EN AGUA{L=0}


       Metodologia : Cromatografia Gaseosa con deteccion por
                     espectrometria de masas(GC-MS).


       Limite de deteccion de metodo empleado : 2,0 ppb"
HES,"R        001R        002
{L=2}HEMOCULTIVO  SERIADO{L=0}
"
HEV,"R00000000001
"
HEXANO,"R00000000001
"
HFE,"R00000000001
"
HFE MEC,"R00000000001
"
HG2,"R00000000001
"
HGB,R00000000001
HGB-L,"R00000000001
"
HGH,"R00000000001
"
HGH-GLU,"R        001R        002R        003R        004
{L=2}PRUEBA DE SOMATOTROFINA post GLUCOSA{L=0}
  
"
HGH-PE,"R00000000001
"
vMICOL,"R        001R        002R        003
{L=2}Estudio Micol�gico{L=0}
"
HGH-TRH,"R        001R        002R        003
{L=2}PRUEBA DE ESTIMULACION HIPOFISIARIA DE HGH CON TRH-200 ugr.{L=0}
   

{L=1}{gox=20}{setleft}Valor normal basal: de 0 a 7,0 ng/ml.
Los valores de estimulacion no deben
superar el valor base ni el maximo normal.
Metodo: Radioinmunoensayo{L=0}{resleft}"
HGY,"R00000000001

"
HI AGUA,"R00000000001
"
HI-U,"R00000000001
"
HI5,"R00000000001
"
HIB,"R00000000001
"
HID,R00000000001{CrLf}
HID-12,"R00000000001
"
HID-2,"R00000000001
"
HIDA-E,"R00000000001
  "
HIDA-H,"R00000000001
"
HIDA-IF,"R00000000001

"
HIDA-M,"R00000000001
"
HIDA-WBL,"R00000000001

"
HIDPIRE,"R00000000001
"
HIS,"R00000000001
{l=2}HISTOPLASMA CAPSULATUM{l=0}
"
HISOPADO,"R        001R        002


     {L=2}CONTROL DE CONTAMINACION DE SUPERFICIES{L=0}
                  {L=2}POR HISOPADO{L=0}


{L=1}{gox=20}Metodo : Agar sangre 37�C - 48 Hs.{L=0}"
HISTOP,"R00000000001
"
HIT,"R00000000001
"
HIV,R00000000001T        001R        002
HIV CV,"R        001R        002{CrLf}{CrLf}{FB=1}CARGA VIRAL HIV{FB=0}{CrLf}{CrLf}{L=1}M�TODO : RT - PCR Cuantitativa. Amplificaci�n de segmentos espec�ficos del genoma viral con primers correspondientes a la regi�n gag del virus, por t�cnica de RT - Polymerase Chain Reaction (PCR) contra est�ndares internos de cuantificaci�n para control de la reacci�n y monitoreo de potenciales interferencias.{CrLf}{L=1}M�todo automatizado - (Ampliprep-TaqMan){CrLf}"
HIV DNA,"R        001
{L=2}HIV DNA PCR - Viral integrado{L=0}
          GAG y POL de HIV-1
    -Analisis de los productos de amplificacion por electroforesis
     en gel de agarosa al 1,8 % con tincion, con bromuro de
     etidio y exposicion a luz ultravioleta mediante transilu-
     minacion.

     NOTA : El presente resultado no debe considerarse conclusivo
     para el diagnostico de infeccion por HIV-1 y debe considerarse
     en conjunto con otros indicadores clinicos y de laboratorio.



"
HIV MURE,"R00000000001
"
HIV P24,"R00000000001
"
PROS L,R        001{CrLf}
